
/home/fletto/ext/src/claude/plexus/ROMs/U15-MERGED.BIN:     file format binary


Disassembly of section .data:

00808000 <.data>:
  808000:	00c0           	.short 0x00c0
  80edee:	4eb9 00c0 0952 	jsr 0xc00952
  80edf4:	2eb9 00c0 2c46 	movel 0xc02c46,%sp@
  80edfa:	2f3c 00c0 2db2 	movel #12594610,%sp@-
  80ee00:	4eb9 00c0 25a6 	jsr 0xc025a6
  80ee06:	588f           	addql #4,%sp
  80ee08:	2079 00c0 2bd6 	moveal 0xc02bd6,%a0
  80ee0e:	30bc 0004      	movew #4,%a0@
  80ee12:	4878 0001      	pea 0x1
  80ee16:	4eb9 00c0 1382 	jsr 0xc01382
  80ee1c:	588f           	addql #4,%sp
  80ee1e:	4a80           	tstl %d0
  80ee20:	66f0           	bnes 0x80ee12
  80ee22:	60fe           	bras 0x80ee22
  80ee24:	4e75           	rts
  80ee26:	4e56 ffec      	linkw %fp,#-20
  80ee2a:	48ee 3080 fff0 	moveml %d7/%a4-%a5,%fp@(-16)
  80ee30:	2a6e 0008      	moveal %fp@(8),%a5
  80ee34:	41ee 000c      	lea %fp@(12),%a0
  80ee38:	2848           	moveal %a0,%a4
  80ee3a:	600e           	bras 0x80ee4a
  80ee3c:	4a87           	tstl %d7
  80ee3e:	6700 00c6      	beqw 0x80ef06
  80ee42:	2e87           	movel %d7,%sp@
  80ee44:	4eb9 00c0 26e8 	jsr 0xc026e8
  80ee4a:	1e1d           	moveb %a5@+,%d7
  80ee4c:	4887           	extw %d7
  80ee4e:	48c7           	extl %d7
  80ee50:	7025           	moveq #37,%d0
  80ee52:	b087           	cmpl %d7,%d0
  80ee54:	66e6           	bnes 0x80ee3c
  80ee56:	1e1d           	moveb %a5@+,%d7
  80ee58:	4887           	extw %d7
  80ee5a:	48c7           	extl %d7
  80ee5c:	7064           	moveq #100,%d0
  80ee5e:	b087           	cmpl %d7,%d0
  80ee60:	670c           	beqs 0x80ee6e
  80ee62:	706f           	moveq #111,%d0
  80ee64:	b087           	cmpl %d7,%d0
  80ee66:	6706           	beqs 0x80ee6e
  80ee68:	7078           	moveq #120,%d0
  80ee6a:	b087           	cmpl %d7,%d0
  80ee6c:	665c           	bnes 0x80eeca
  80ee6e:	706f           	moveq #111,%d0
  80ee70:	b087           	cmpl %d7,%d0
  80ee72:	6604           	bnes 0x80ee78
  80ee74:	7008           	moveq #8,%d0
  80ee76:	600c           	bras 0x80ee84
  80ee78:	7078           	moveq #120,%d0
  80ee7a:	b087           	cmpl %d7,%d0
  80ee7c:	6604           	bnes 0x80ee82
  80ee7e:	7010           	moveq #16,%d0
  80ee80:	6002           	bras 0x80ee84
  80ee82:	700a           	moveq #10,%d0
  80ee84:	2e80           	movel %d0,%sp@
  80ee86:	2014           	movel %a4@,%d0
  80ee88:	2f00           	movel %d0,%sp@-
  80ee8a:	4eb9 00c0 2690 	jsr 0xc02690
  80ee90:	588f           	addql #4,%sp
  80ee92:	6030           	bras 0x80eec4
  80ee94:	704f           	moveq #79,%d0
  80ee96:	b087           	cmpl %d7,%d0
  80ee98:	6604           	bnes 0x80ee9e
  80ee9a:	7008           	moveq #8,%d0
  80ee9c:	600c           	bras 0x80eeaa
  80ee9e:	7058           	moveq #88,%d0
  80eea0:	b087           	cmpl %d7,%d0
  80eea2:	6604           	bnes 0x80eea8
  80eea4:	7010           	moveq #16,%d0
  80eea6:	6002           	bras 0x80eeaa
  80eea8:	700a           	moveq #10,%d0
  80eeaa:	2e80           	movel %d0,%sp@
  80eeac:	2014           	movel %a4@,%d0
  80eeae:	2f00           	movel %d0,%sp@-
  80eeb0:	4eb9 00c0 2690 	jsr 0xc02690
  80eeb6:	588f           	addql #4,%sp
  80eeb8:	600a           	bras 0x80eec4
  80eeba:	2e14           	movel %a4@,%d7
  80eebc:	2e87           	movel %d7,%sp@
  80eebe:	4eb9 00c0 26e8 	jsr 0xc026e8
  80eec4:	588c           	addql #4,%a4
  80eec6:	6000 ff82      	braw 0x80ee4a
  80eeca:	7044           	moveq #68,%d0
  80eecc:	b087           	cmpl %d7,%d0
  80eece:	67c4           	beqs 0x80ee94
  80eed0:	704f           	moveq #79,%d0
  80eed2:	b087           	cmpl %d7,%d0
  80eed4:	67be           	beqs 0x80ee94
  80eed6:	7058           	moveq #88,%d0
  80eed8:	b087           	cmpl %d7,%d0
  80eeda:	67b8           	beqs 0x80ee94
  80eedc:	7063           	moveq #99,%d0
  80eede:	b087           	cmpl %d7,%d0
  80eee0:	67d8           	beqs 0x80eeba
  80eee2:	7073           	moveq #115,%d0
  80eee4:	b087           	cmpl %d7,%d0
  80eee6:	66dc           	bnes 0x80eec4
  80eee8:	2d54 fffc      	movel %a4@,%fp@(-4)
  80eeec:	206e fffc      	moveal %fp@(-4),%a0
  80eef0:	52ae fffc      	addql #1,%fp@(-4)
  80eef4:	1e10           	moveb %a0@,%d7
  80eef6:	4887           	extw %d7
  80eef8:	48c7           	extl %d7
  80eefa:	67c8           	beqs 0x80eec4
  80eefc:	2e87           	movel %d7,%sp@
  80eefe:	4eb9 00c0 26e8 	jsr 0xc026e8
  80ef04:	60e6           	bras 0x80eeec
  80ef06:	4cee 3080 fff0 	moveml %fp@(-16),%d7/%a4-%a5
  80ef0c:	4e5e           	unlk %fp
  80ef0e:	4e75           	rts
  80ef10:	4e56 fff8      	linkw %fp,#-8
  80ef14:	2d47 fffc      	movel %d7,%fp@(-4)
  80ef18:	2eae 000c      	movel %fp@(12),%sp@
  80ef1c:	2f2e 0008      	movel %fp@(8),%sp@-
  80ef20:	4eb9 00c0 09a8 	jsr 0xc009a8
  80ef26:	588f           	addql #4,%sp
  80ef28:	2e00           	movel %d0,%d7
  80ef2a:	670e           	beqs 0x80ef3a
  80ef2c:	2eae 000c      	movel %fp@(12),%sp@
  80ef30:	2f07           	movel %d7,%sp@-
  80ef32:	4eb9 00c0 2690 	jsr 0xc02690
  80ef38:	588f           	addql #4,%sp
  80ef3a:	2eae 000c      	movel %fp@(12),%sp@
  80ef3e:	2f2e 0008      	movel %fp@(8),%sp@-
  80ef42:	4eb9 00c0 0aa6 	jsr 0xc00aa6
  80ef48:	588f           	addql #4,%sp
  80ef4a:	0680 00c0 2dbe 	addil #12594622,%d0
  80ef50:	2040           	moveal %d0,%a0
  80ef52:	1010           	moveb %a0@,%d0
  80ef54:	4880           	extw %d0
  80ef56:	48c0           	extl %d0
  80ef58:	2e80           	movel %d0,%sp@
  80ef5a:	4eb9 00c0 26e8 	jsr 0xc026e8
  80ef60:	2e2e fffc      	movel %fp@(-4),%d7
  80ef64:	4e5e           	unlk %fp
  80ef66:	4e75           	rts
  80ef68:	4e56 fff4      	linkw %fp,#-12
  80ef6c:	48ee 00c0 fff8 	moveml %d6-%d7,%fp@(-8)
  80ef72:	2e2e 0008      	movel %fp@(8),%d7
  80ef76:	70ff           	moveq #-1,%d0
  80ef78:	b087           	cmpl %d7,%d0
  80ef7a:	6638           	bnes 0x80efb4
  80ef7c:	7e00           	moveq #0,%d7
  80ef7e:	2079 00c0 2be6 	moveal 0xc02be6,%a0
  80ef84:	2068 0024      	moveal %a0@(36),%a0
  80ef88:	0828 0002 000e 	btst #2,%a0@(14)
  80ef8e:	67ee           	beqs 0x80ef7e
  80ef90:	2079 00c0 2be6 	moveal 0xc02be6,%a0
  80ef96:	2068 0024      	moveal %a0@(36),%a0
  80ef9a:	1147 0012      	moveb %d7,%a0@(18)
  80ef9e:	700a           	moveq #10,%d0
  80efa0:	b087           	cmpl %d7,%d0
  80efa2:	662a           	bnes 0x80efce
  80efa4:	4878 000d      	pea 0xd
  80efa8:	4eb9 00c0 26e8 	jsr 0xc026e8
  80efae:	588f           	addql #4,%sp
  80efb0:	7c00           	moveq #0,%d6
  80efb2:	6014           	bras 0x80efc8
  80efb4:	4a87           	tstl %d7
  80efb6:	671e           	beqs 0x80efd6
  80efb8:	60c4           	bras 0x80ef7e
  80efba:	4878 ffff      	pea 0xffffffff
  80efbe:	4eb9 00c0 26e8 	jsr 0xc026e8
  80efc4:	588f           	addql #4,%sp
  80efc6:	5286           	addql #1,%d6
  80efc8:	700a           	moveq #10,%d0
  80efca:	b086           	cmpl %d6,%d0
  80efcc:	6eec           	bgts 0x80efba
  80efce:	4297           	clrl %sp@
  80efd0:	4eb9 00c0 26e8 	jsr 0xc026e8
  80efd6:	4cee 00c0 fff8 	moveml %fp@(-8),%d6-%d7
  80efdc:	4e5e           	unlk %fp
  80efde:	4e75           	rts
  80efe0:	4e56 fff4      	linkw %fp,#-12
  80efe4:	48ee 2080 fff8 	moveml %d7/%a5,%fp@(-8)
  80efea:	2a6e 0008      	moveal %fp@(8),%a5
  80efee:	206d 0024      	moveal %a5@(36),%a0
  80eff2:	0828 0000 000e 	btst #0,%a0@(14)
  80eff8:	67f4           	beqs 0x80efee
  80effa:	206d 0024      	moveal %a5@(36),%a0
  80effe:	0828 0000 000e 	btst #0,%a0@(14)
  80f004:	6710           	beqs 0x80f016
  80f006:	206d 0024      	moveal %a5@(36),%a0
  80f00a:	7000           	moveq #0,%d0
  80f00c:	1028 0012      	moveb %a0@(18),%d0
  80f010:	2e00           	movel %d0,%d7
  80f012:	2047           	moveal %d7,%a0
  80f014:	6004           	bras 0x80f01a
  80f016:	7eff           	moveq #-1,%d7
  80f018:	2047           	moveal %d7,%a0
  80f01a:	0287 0000 00ff 	andil #255,%d7
  80f020:	4aae 000c      	tstl %fp@(12)
  80f024:	6708           	beqs 0x80f02e
  80f026:	2e87           	movel %d7,%sp@
  80f028:	4eb9 00c0 26e8 	jsr 0xc026e8
  80f02e:	33c7 00e0 0010 	movew %d7,0xe00010
  80f034:	2007           	movel %d7,%d0
  80f036:	4cee 2080 fff8 	moveml %fp@(-8),%d7/%a5
  80f03c:	4e5e           	unlk %fp
  80f03e:	4e75           	rts
  80f040:	4e56 fff4      	linkw %fp,#-12
  80f044:	48ee 2080 fff8 	moveml %d7/%a5,%fp@(-8)
  80f04a:	2a6e 0008      	moveal %fp@(8),%a5
  80f04e:	4878 0001      	pea 0x1
  80f052:	7000           	moveq #0,%d0
  80f054:	d0b9 00c0 2be6 	addl 0xc02be6,%d0
  80f05a:	2f00           	movel %d0,%sp@-
  80f05c:	4eb9 00c0 2760 	jsr 0xc02760
  80f062:	508f           	addql #8,%sp
  80f064:	727f           	moveq #127,%d1
  80f066:	c081           	andl %d1,%d0
  80f068:	2e00           	movel %d0,%d7
  80f06a:	7041           	moveq #65,%d0
  80f06c:	b087           	cmpl %d7,%d0
  80f06e:	6e0a           	bgts 0x80f07a
  80f070:	705a           	moveq #90,%d0
  80f072:	b087           	cmpl %d7,%d0
  80f074:	6d04           	blts 0x80f07a
  80f076:	70e0           	moveq #-32,%d0
  80f078:	9e80           	subl %d0,%d7
  80f07a:	bbee 0008      	cmpal %fp@(8),%a5
  80f07e:	671a           	beqs 0x80f09a
  80f080:	0c2d 005c ffff 	cmpib #92,%a5@(-1)
  80f086:	6612           	bnes 0x80f09a
  80f088:	538d           	subql #1,%a5
  80f08a:	7061           	moveq #97,%d0
  80f08c:	b087           	cmpl %d7,%d0
  80f08e:	6e0a           	bgts 0x80f09a
  80f090:	707a           	moveq #122,%d0
  80f092:	b087           	cmpl %d7,%d0
  80f094:	6d04           	blts 0x80f09a
  80f096:	70e0           	moveq #-32,%d0
  80f098:	de80           	addl %d0,%d7
  80f09a:	2007           	movel %d7,%d0
  80f09c:	7208           	moveq #8,%d1
  80f09e:	b081           	cmpl %d1,%d0
  80f0a0:	672e           	beqs 0x80f0d0
  80f0a2:	720a           	moveq #10,%d1
  80f0a4:	b081           	cmpl %d1,%d0
  80f0a6:	6722           	beqs 0x80f0ca
  80f0a8:	720d           	moveq #13,%d1
  80f0aa:	b081           	cmpl %d1,%d0
  80f0ac:	671c           	beqs 0x80f0ca
  80f0ae:	7211           	moveq #17,%d1
  80f0b0:	b081           	cmpl %d1,%d0
  80f0b2:	679a           	beqs 0x80f04e
  80f0b4:	7218           	moveq #24,%d1
  80f0b6:	b081           	cmpl %d1,%d0
  80f0b8:	6728           	beqs 0x80f0e2
  80f0ba:	7223           	moveq #35,%d1
  80f0bc:	b081           	cmpl %d1,%d0
  80f0be:	6710           	beqs 0x80f0d0
  80f0c0:	7240           	moveq #64,%d1
  80f0c2:	b081           	cmpl %d1,%d0
  80f0c4:	671c           	beqs 0x80f0e2
  80f0c6:	1ac7           	moveb %d7,%a5@+
  80f0c8:	6084           	bras 0x80f04e
  80f0ca:	7e0a           	moveq #10,%d7
  80f0cc:	421d           	clrb %a5@+
  80f0ce:	6026           	bras 0x80f0f6
  80f0d0:	538d           	subql #1,%a5
  80f0d2:	bbee 0008      	cmpal %fp@(8),%a5
  80f0d6:	6c00 ff76      	bgew 0x80f04e
  80f0da:	2a6e 0008      	moveal %fp@(8),%a5
  80f0de:	6000 ff6e      	braw 0x80f04e
  80f0e2:	2a6e 0008      	moveal %fp@(8),%a5
  80f0e6:	4878 000a      	pea 0xa
  80f0ea:	4eb9 00c0 26e8 	jsr 0xc026e8
  80f0f0:	588f           	addql #4,%sp
  80f0f2:	6000 ff5a      	braw 0x80f04e
  80f0f6:	4cee 2080 fff8 	moveml %fp@(-8),%d7/%a5
  80f0fc:	4e5e           	unlk %fp
  80f0fe:	4e75           	rts
  80f100:	4e56 ffe4      	linkw %fp,#-28
  80f104:	48ee 30e0 ffe8 	moveml %d5-%d7/%a4-%a5,%fp@(-24)
  80f10a:	2a6e 0008      	moveal %fp@(8),%a5
  80f10e:	2e2e 000c      	movel %fp@(12),%d7
  80f112:	7000           	moveq #0,%d0
  80f114:	302d 0002      	movew %a5@(2),%d0
  80f118:	2c00           	movel %d0,%d6
  80f11a:	0806 0000      	btst #0,%d6
  80f11e:	6700 016a      	beqw 0x80f28a
  80f122:	082d 0002 0007 	btst #2,%a5@(7)
  80f128:	673c           	beqs 0x80f166
  80f12a:	287c 00c0 2dd0 	moveal #12594640,%a4
  80f130:	4a1c           	tstb %a4@+
  80f132:	671c           	beqs 0x80f150
  80f134:	101c           	moveb %a4@+,%d0
  80f136:	4880           	extw %d0
  80f138:	48c0           	extl %d0
  80f13a:	be80           	cmpl %d0,%d7
  80f13c:	66f2           	bnes 0x80f130
  80f13e:	206d 0024      	moveal %a5@(36),%a0
  80f142:	117c 005c 0012 	moveb #92,%a0@(18)
  80f148:	1e2c fffe      	moveb %a4@(-2),%d7
  80f14c:	4887           	extw %d7
  80f14e:	48c7           	extl %d7
  80f150:	7041           	moveq #65,%d0
  80f152:	b087           	cmpl %d7,%d0
  80f154:	6e10           	bgts 0x80f166
  80f156:	705a           	moveq #90,%d0
  80f158:	b087           	cmpl %d7,%d0
  80f15a:	6d0a           	blts 0x80f166
  80f15c:	206d 0024      	moveal %a5@(36),%a0
  80f160:	117c 005c 0012 	moveb #92,%a0@(18)
  80f166:	0806 0001      	btst #1,%d6
  80f16a:	6710           	beqs 0x80f17c
  80f16c:	7061           	moveq #97,%d0
  80f16e:	b087           	cmpl %d7,%d0
  80f170:	6e0a           	bgts 0x80f17c
  80f172:	707a           	moveq #122,%d0
  80f174:	b087           	cmpl %d7,%d0
  80f176:	6d04           	blts 0x80f17c
  80f178:	70e0           	moveq #-32,%d0
  80f17a:	de80           	addl %d0,%d7
  80f17c:	2a07           	movel %d7,%d5
  80f17e:	102d 0034      	moveb %a5@(52),%d0
  80f182:	4880           	extw %d0
  80f184:	48c0           	extl %d0
  80f186:	e380           	asll #1,%d0
  80f188:	0680 00c0 2fd3 	addil #12595155,%d0
  80f18e:	2840           	moveal %d0,%a4
  80f190:	7e00           	moveq #0,%d7
  80f192:	2005           	movel %d5,%d0
  80f194:	0480 0000 0008 	subil #8,%d0
  80f19a:	0c80 0000 0005 	cmpil #5,%d0
  80f1a0:	6216           	bhis 0x80f1b8
  80f1a2:	d040           	addw %d0,%d0
  80f1a4:	303b 0006      	movew %pc@(0x80f1ac,%d0:w),%d0
  80f1a8:	4efb 0002      	jmp %pc@(0x80f1ac,%d0:w)
  80f1ac:	0014 0040      	orib #64,%a4@
  80f1b0:	001c 000c      	orib #12,%a4@+
  80f1b4:	000c           	.short 0x000c
  80f1b6:	00c0           	.short 0x00c0
  80f1b8:	5214           	addqb #1,%a4@
  80f1ba:	2005           	movel %d5,%d0
  80f1bc:	6000 00cc      	braw 0x80f28a
  80f1c0:	4a14           	tstb %a4@
  80f1c2:	67f6           	beqs 0x80f1ba
  80f1c4:	5314           	subqb #1,%a4@
  80f1c6:	60f2           	bras 0x80f1ba
  80f1c8:	0806 0005      	btst #5,%d6
  80f1cc:	661a           	bnes 0x80f1e8
  80f1ce:	0806 0002      	btst #2,%d6
  80f1d2:	67e6           	beqs 0x80f1ba
  80f1d4:	0806 0004      	btst #4,%d6
  80f1d8:	6704           	beqs 0x80f1de
  80f1da:	4a14           	tstb %a4@
  80f1dc:	670a           	beqs 0x80f1e8
  80f1de:	206d 0024      	moveal %a5@(36),%a0
  80f1e2:	117c 000d 0012 	moveb #13,%a0@(18)
  80f1e8:	4214           	clrb %a4@
  80f1ea:	60ce           	bras 0x80f1ba
  80f1ec:	1014           	moveb %a4@,%d0
  80f1ee:	4880           	extw %d0
  80f1f0:	48c0           	extl %d0
  80f1f2:	7207           	moveq #7,%d1
  80f1f4:	c081           	andl %d1,%d0
  80f1f6:	223c 0000 0008 	movel #8,%d1
  80f1fc:	9280           	subl %d0,%d1
  80f1fe:	2e01           	movel %d1,%d7
  80f200:	2007           	movel %d7,%d0
  80f202:	4880           	extw %d0
  80f204:	48c0           	extl %d0
  80f206:	d114           	addb %d0,%a4@
  80f208:	2006           	movel %d6,%d0
  80f20a:	0280 0000 1800 	andil #6144,%d0
  80f210:	2d40 fffc      	movel %d0,%fp@(-4)
  80f214:	4aae fffc      	tstl %fp@(-4)
  80f218:	6604           	bnes 0x80f21e
  80f21a:	7e00           	moveq #0,%d7
  80f21c:	609c           	bras 0x80f1ba
  80f21e:	0cae 0000 0800 	cmpil #2048,%fp@(-4)
  80f224:	fffc 
  80f226:	660a           	bnes 0x80f232
  80f228:	7005           	moveq #5,%d0
  80f22a:	b087           	cmpl %d7,%d0
  80f22c:	6f8c           	bles 0x80f1ba
  80f22e:	7e00           	moveq #0,%d7
  80f230:	6088           	bras 0x80f1ba
  80f232:	0cae 0000 1000 	cmpil #4096,%fp@(-4)
  80f238:	fffc 
  80f23a:	6606           	bnes 0x80f242
  80f23c:	7e02           	moveq #2,%d7
  80f23e:	6000 ff7a      	braw 0x80f1ba
  80f242:	0cae 0000 1800 	cmpil #6144,%fp@(-4)
  80f248:	fffc 
  80f24a:	6600 ff6e      	bnew 0x80f1ba
  80f24e:	206d 0024      	moveal %a5@(36),%a0
  80f252:	0828 0002 000e 	btst #2,%a0@(14)
  80f258:	67f4           	beqs 0x80f24e
  80f25a:	206d 0024      	moveal %a5@(36),%a0
  80f25e:	117c 0020 0012 	moveb #32,%a0@(18)
  80f264:	5387           	subql #1,%d7
  80f266:	66e6           	bnes 0x80f24e
  80f268:	6000 ff50      	braw 0x80f1ba
  80f26c:	0806 0003      	btst #3,%d6
  80f270:	6706           	beqs 0x80f278
  80f272:	7a0a           	moveq #10,%d5
  80f274:	6000 ff44      	braw 0x80f1ba
  80f278:	0806 0004      	btst #4,%d6
  80f27c:	6700 ff6a      	beqw 0x80f1e8
  80f280:	4a14           	tstb %a4@
  80f282:	6600 ff64      	bnew 0x80f1e8
  80f286:	6000 ff32      	braw 0x80f1ba
  80f28a:	4cee 30e0 ffe8 	moveml %fp@(-24),%d5-%d7/%a4-%a5
  80f290:	4e5e           	unlk %fp
  80f292:	4e75           	rts
  80f294:	4e56 fff4      	linkw %fp,#-12
  80f298:	48ee 3000 fff8 	moveml %a4-%a5,%fp@(-8)
  80f29e:	2a6e 0008      	moveal %fp@(8),%a5
  80f2a2:	082d 0000 0003 	btst #0,%a5@(3)
  80f2a8:	6720           	beqs 0x80f2ca
  80f2aa:	102d 0034      	moveb %a5@(52),%d0
  80f2ae:	4880           	extw %d0
  80f2b0:	48c0           	extl %d0
  80f2b2:	e380           	asll #1,%d0
  80f2b4:	0680 00c0 2fd3 	addil #12595155,%d0
  80f2ba:	2840           	moveal %d0,%a4
  80f2bc:	700d           	moveq #13,%d0
  80f2be:	b0ae 000c      	cmpl %fp@(12),%d0
  80f2c2:	6604           	bnes 0x80f2c8
  80f2c4:	4214           	clrb %a4@
  80f2c6:	6002           	bras 0x80f2ca
  80f2c8:	5214           	addqb #1,%a4@
  80f2ca:	4cee 3000 fff8 	moveml %fp@(-8),%a4-%a5
  80f2d0:	4e5e           	unlk %fp
  80f2d2:	4e75           	rts
	...
  80f2dc:	2573 2042 6164 	movel %a3@(0000000000000042,%d2:w),%a2@(24932)
  80f2e2:	2064           	moveal %a4@-,%a0
  80f2e4:	6576           	bcss 0x80f35c
  80f2e6:	6963           	bvss 0x80f34b
  80f2e8:	6520           	bcss 0x80f30a
  80f2ea:	4e75           	rts
  80f2ec:	6d62           	blts 0x80f350
  80f2ee:	6572           	bcss 0x80f362
  80f2f0:	2069 6e20      	moveal %a1@(28192),%a0
  80f2f4:	7269           	moveq #105,%d1
  80f2f6:	6e74           	bgts 0x80f36c
  80f2f8:	2025           	movel %a5@-,%d0
  80f2fa:	780a           	moveq #10,%d4
  80f2fc:	0025 7320      	orib #32,%a5@-
  80f300:	4275 7320 4572 	clrw %a5@(0000000000004572,%d7:w:2)
  80f306:	726f           	moveq #111,%d1
  80f308:	720a           	moveq #10,%d1
  80f30a:	0025 7320      	orib #32,%a5@-
  80f30e:	4164           	.short 0x4164
  80f310:	6472           	bccs 0x80f384
  80f312:	6573           	bcss 0x80f387
  80f314:	7320           	.short 0x7320
  80f316:	4572           	.short 0x4572
  80f318:	726f           	moveq #111,%d1
  80f31a:	720a           	moveq #10,%d1
  80f31c:	0025 7320      	orib #32,%a5@-
  80f320:	4261           	clrw %a1@-
  80f322:	6420           	bccs 0x80f344
  80f324:	5472 6170 0a00 	addqw #2,%a2@(000000000a005354)
  80f32a:	5354 
  80f32c:	4154           	.short 0x4154
  80f32e:	5553           	subqw #2,%a3@
  80f330:	2052           	moveal %a2@,%a0
  80f332:	4547           	.short 0x4547
  80f334:	203d           	.short 0x203d
  80f336:	2025           	movel %a5@-,%d0
  80f338:	7820           	moveq #32,%d4
  80f33a:	3a20           	movew %a0@-,%d5
  80f33c:	4849           	bkpt 1
  80f33e:	4748           	.short 0x4748
  80f340:	2050           	moveal %a0@,%a0
  80f342:	4320           	.short 0x4320
  80f344:	3d20           	movew %a0@-,%fp@-
  80f346:	2578 203a 2020 	movel 0x203a,%a2@(8224)
  80f34c:	4c4f           	.short 0x4c4f
  80f34e:	5720           	subqb #3,%a0@-
  80f350:	5043           	addqw #8,%d3
  80f352:	203d           	.short 0x203d
  80f354:	2025           	movel %a5@-,%d0
  80f356:	7820           	moveq #32,%d4
  80f358:	3a20           	movew %a0@-,%d5
  80f35a:	5645           	addqw #3,%d5
  80f35c:	4354           	.short 0x4354
  80f35e:	4f52           	.short 0x4f52
  80f360:	203d           	.short 0x203d
  80f362:	2025           	movel %a5@-,%d0
  80f364:	780a           	moveq #10,%d4
  80f366:	0053 5043      	oriw #20547,%a3@
  80f36a:	4c20           	.short 0x4c20
  80f36c:	5354           	subqw #1,%a4@
  80f36e:	4154           	.short 0x4154
  80f370:	2020           	movel %a0@-,%d0
  80f372:	3d20           	movew %a0@-,%fp@-
  80f374:	2578 203a 2048 	movel 0x203a,%a2@(8264)
  80f37a:	4947           	.short 0x4947
  80f37c:	4820           	nbcd %a0@-
  80f37e:	464c           	.short 0x464c
  80f380:	5420           	addqb #2,%a0@-
  80f382:	3d20           	movew %a0@-,%fp@-
  80f384:	2578 203a 204c 	movel 0x203a,%a2@(8268)
  80f38a:	4f57           	.short 0x4f57
  80f38c:	2046           	moveal %d6,%a0
  80f38e:	4c54           	.short 0x4c54
  80f390:	203d           	.short 0x203d
  80f392:	2025           	movel %a5@-,%d0
  80f394:	7820           	moveq #32,%d4
  80f396:	0a00 0000      	eorib #0,%d0
  80f39a:	456e           	.short 0x456e
  80f39c:	7465           	moveq #101,%d2
  80f39e:	7220           	moveq #32,%d1
  80f3a0:	6172           	bsrs 0x80f414
  80f3a2:	6269           	bhis 0x80f40d
  80f3a4:	740a           	moveq #10,%d2
  80f3a6:	0045 6e74      	oriw #28276,%d5
  80f3aa:	6572           	bcss 0x80f41e
  80f3ac:	2073 656c 6563 	moveal %a3@(0000000000006563)@(0000000000000000),%a0
  80f3b2:	740a           	moveq #10,%d2
  80f3b4:	0045 6e74      	oriw #28276,%d5
  80f3b8:	6572           	bcss 0x80f42c
  80f3ba:	2073 6372 7769 	moveal %a3@(0000000077690a00)@(000000000000456e),%a0
  80f3c0:	0a00 456e 
  80f3c4:	7465           	moveq #101,%d2
  80f3c6:	7220           	moveq #32,%d1
  80f3c8:	735f           	.short 0x735f
  80f3ca:	645f           	bccs 0x80f42b
  80f3cc:	695f           	bvss 0x80f42d
  80f3ce:	696e           	bvss 0x80f43e
  80f3d0:	740a           	moveq #10,%d2
  80f3d2:	0045 6e74      	oriw #28276,%d5
  80f3d6:	6572           	bcss 0x80f44a
  80f3d8:	2073 5f64 5f6f 	moveal %a3@(0000000000005f6f)@(0000000000000000),%a0
  80f3de:	5f69 6e74      	subqw #7,%a1@(28276)
  80f3e2:	0a00 456e      	eorib #110,%d0
  80f3e6:	7465           	moveq #101,%d2
  80f3e8:	7220           	moveq #32,%d1
  80f3ea:	735f           	.short 0x735f
  80f3ec:	735f           	.short 0x735f
  80f3ee:	695f           	bvss 0x80f44f
  80f3f0:	696e           	bvss 0x80f460
  80f3f2:	740a           	moveq #10,%d2
  80f3f4:	0045 6e74      	oriw #28276,%d5
  80f3f8:	6572           	bcss 0x80f46c
  80f3fa:	2073 5f6d 5f69 	moveal %a3@(0000000000005f69)@(0000000000000000),%a0
  80f400:	5f69 6e74      	subqw #7,%a1@(28276)
  80f404:	0a00 456e      	eorib #110,%d0
  80f408:	7465           	moveq #101,%d2
  80f40a:	7220           	moveq #32,%d1
  80f40c:	735f           	.short 0x735f
  80f40e:	6d5f           	blts 0x80f46f
  80f410:	6f5f           	bles 0x80f471
  80f412:	696e           	bvss 0x80f482
  80f414:	740a           	moveq #10,%d2
  80f416:	0045 6e74      	oriw #28276,%d5
  80f41a:	6572           	bcss 0x80f48e
  80f41c:	2073 5f63 5f6f 	moveal %a3@(0000000000005f6f)@(000000005f696e74),%a0
  80f422:	5f69 6e74 
  80f426:	0a00 456e      	eorib #110,%d0
  80f42a:	7465           	moveq #101,%d2
  80f42c:	7220           	moveq #32,%d1
  80f42e:	7265           	moveq #101,%d1
  80f430:	7365           	.short 0x7365
  80f432:	6c0a           	bges 0x80f43e
  80f434:	0045 6e74      	oriw #28276,%d5
