
/home/fletto/ext/src/claude/plexus/ROMs/U17-MERGED.BIN:     file format binary


Disassembly of section .data:

00800000 <.data>:
  800000:	00c0           	.short 0x00c0
  806ff0:	0280 0000 00ff 	andil #255,%d0
  806ff6:	6704           	beqs 0x806ffc
  806ff8:	7001           	moveq #1,%d0
  806ffa:	6002           	bras 0x806ffe
  806ffc:	7000           	moveq #0,%d0
  806ffe:	23c0 00c0 07f2 	movel %d0,0xc007f2
  807004:	7000           	moveq #0,%d0
  807006:	3012           	movew %a2@,%d0
  807008:	2a00           	movel %d0,%d5
  80700a:	7001           	moveq #1,%d0
  80700c:	b0ae 0008      	cmpl %fp@(8),%d0
  807010:	6d7c           	blts 0x80708e
  807012:	7000           	moveq #0,%d0
  807014:	3012           	movew %a2@,%d0
  807016:	2a00           	movel %d0,%d5
  807018:	0052 0010      	oriw #16,%a2@
  80701c:	0252 fcdf      	andiw #-801,%a2@
  807020:	4297           	clrl %sp@
  807022:	4878 0001      	pea 0x1
  807026:	4878 07ff      	pea 0x7ff
  80702a:	4eb9 0080 5b9e 	jsr 0x805b9e
  807030:	508f           	addql #8,%sp
  807032:	202d 001e      	movel %a5@(30),%d0
  807036:	7214           	moveq #20,%d1
  807038:	e2a0           	asrl %d1,%d0
  80703a:	720f           	moveq #15,%d1
  80703c:	c081           	andl %d1,%d0
  80703e:	675e           	beqs 0x80709e
  807040:	202d 001e      	movel %a5@(30),%d0
  807044:	7210           	moveq #16,%d1
  807046:	e2a0           	asrl %d1,%d0
  807048:	720f           	moveq #15,%d1
  80704a:	c081           	andl %d1,%d0
  80704c:	6650           	bnes 0x80709e
  80704e:	0052 0020      	oriw #32,%a2@
  807052:	4878 0001      	pea 0x1
  807056:	2f3c 0000 ff6f 	movel #65391,%sp@-
  80705c:	4eb9 0080 5820 	jsr 0x805820
  807062:	508f           	addql #8,%sp
  807064:	4a80           	tstl %d0
  807066:	661a           	bnes 0x807082
  807068:	4ab9 00c0 0644 	tstl 0xc00644
  80706e:	670c           	beqs 0x80707c
  807070:	2ebc 0080 7ef0 	movel #8421104,%sp@
  807076:	4eb9 0080 0e10 	jsr 0x800e10
  80707c:	7001           	moveq #1,%d0
  80707e:	6000 0240      	braw 0x8072c0
  807082:	4878 012c      	pea 0x12c
  807086:	4eb9 0080 05e0 	jsr 0x8005e0
  80708c:	588f           	addql #4,%sp
  80708e:	4aae 0008      	tstl %fp@(8)
  807092:	6600 00f0      	bnew 0x807184
  807096:	3485           	movew %d5,%a2@
  807098:	2006           	movel %d6,%d0
  80709a:	6000 0224      	braw 0x8072c0
  80709e:	4ab9 00c0 0644 	tstl 0xc00644
  8070a4:	670c           	beqs 0x8070b2
  8070a6:	4878 00f0      	pea 0xf0
  8070aa:	4eb9 0080 05e0 	jsr 0x8005e0
  8070b0:	588f           	addql #4,%sp
  8070b2:	397c 0044 0002 	movew #68,%a4@(2)
  8070b8:	397c 00ff 0006 	movew #255,%a4@(6)
  8070be:	38bc 00ff      	movew #255,%a4@
  8070c2:	4878 0002      	pea 0x2
  8070c6:	202d 0020      	movel %a5@(32),%d0
  8070ca:	7210           	moveq #16,%d1
  8070cc:	e2a0           	asrl %d1,%d0
  8070ce:	0280 0000 00ff 	andil #255,%d0
  8070d4:	6704           	beqs 0x8070da
  8070d6:	7001           	moveq #1,%d0
  8070d8:	6002           	bras 0x8070dc
  8070da:	7000           	moveq #0,%d0
  8070dc:	e580           	asll #2,%d0
  8070de:	0680 0080 72ca 	addil #8417994,%d0
  8070e4:	2040           	moveal %d0,%a0
  8070e6:	2f10           	movel %a0@,%sp@-
  8070e8:	4eb9 0080 5820 	jsr 0x805820
  8070ee:	508f           	addql #8,%sp
  8070f0:	4a80           	tstl %d0
  8070f2:	6634           	bnes 0x807128
  8070f4:	4ab9 00c0 0644 	tstl 0xc00644
  8070fa:	6726           	beqs 0x807122
  8070fc:	202d 0020      	movel %a5@(32),%d0
  807100:	7210           	moveq #16,%d1
  807102:	e2a0           	asrl %d1,%d0
  807104:	0280 0000 00ff 	andil #255,%d0
  80710a:	6704           	beqs 0x807110
  80710c:	7061           	moveq #97,%d0
  80710e:	6002           	bras 0x807112
  807110:	7069           	moveq #105,%d0
  807112:	2e80           	movel %d0,%sp@
  807114:	2f3c 0080 7ef8 	movel #8421112,%sp@-
  80711a:	4eb9 0080 0e10 	jsr 0x800e10
  807120:	588f           	addql #4,%sp
  807122:	7002           	moveq #2,%d0
  807124:	6000 019a      	braw 0x8072c0
  807128:	4878 0005      	pea 0x5
  80712c:	4eb9 0080 05e0 	jsr 0x8005e0
  807132:	588f           	addql #4,%sp
  807134:	4a6c 0006      	tstw %a4@(6)
  807138:	6600 ff54      	bnew 0x80708e
  80713c:	4878 0044      	pea 0x44
  807140:	4eb9 0080 747c 	jsr 0x80747c
  807146:	588f           	addql #4,%sp
  807148:	72ff           	moveq #-1,%d1
  80714a:	b280           	cmpl %d0,%d1
  80714c:	6600 ff40      	bnew 0x80708e
  807150:	4ab9 00c0 0644 	tstl 0xc00644
  807156:	6726           	beqs 0x80717e
  807158:	202d 0020      	movel %a5@(32),%d0
  80715c:	7210           	moveq #16,%d1
  80715e:	e2a0           	asrl %d1,%d0
  807160:	0280 0000 00ff 	andil #255,%d0
  807166:	6704           	beqs 0x80716c
  807168:	7061           	moveq #97,%d0
  80716a:	6002           	bras 0x80716e
  80716c:	7069           	moveq #105,%d0
  80716e:	2e80           	movel %d0,%sp@
  807170:	2f3c 0080 7f01 	movel #8421121,%sp@-
  807176:	4eb9 0080 0e10 	jsr 0x800e10
  80717c:	588f           	addql #4,%sp
  80717e:	7003           	moveq #3,%d0
  807180:	6000 013e      	braw 0x8072c0
  807184:	4ab9 00c0 0644 	tstl 0xc00644
  80718a:	670e           	beqs 0x80719a
  80718c:	4878 05dc      	pea 0x5dc
  807190:	4eb9 0080 05e0 	jsr 0x8005e0
  807196:	588f           	addql #4,%sp
  807198:	602e           	bras 0x8071c8
  80719a:	202d 0024      	movel %a5@(36),%d0
  80719e:	7210           	moveq #16,%d1
  8071a0:	e2a0           	asrl %d1,%d0
  8071a2:	0280 0000 00ff 	andil #255,%d0
  8071a8:	7201           	moveq #1,%d1
  8071aa:	b280           	cmpl %d0,%d1
  8071ac:	660e           	bnes 0x8071bc
  8071ae:	4878 0258      	pea 0x258
  8071b2:	4eb9 0080 05e0 	jsr 0x8005e0
  8071b8:	588f           	addql #4,%sp
  8071ba:	600c           	bras 0x8071c8
  8071bc:	4878 012c      	pea 0x12c
  8071c0:	4eb9 0080 05e0 	jsr 0x8005e0
  8071c6:	588f           	addql #4,%sp
  8071c8:	7001           	moveq #1,%d0
  8071ca:	b0ae 0008      	cmpl %fp@(8),%d0
  8071ce:	6c0e           	bges 0x8071de
  8071d0:	7000           	moveq #0,%d0
  8071d2:	3012           	movew %a2@,%d0
  8071d4:	2a00           	movel %d0,%d5
  8071d6:	0052 0010      	oriw #16,%a2@
  8071da:	0252 fcff      	andiw #-769,%a2@
  8071de:	4297           	clrl %sp@
  8071e0:	4878 0001      	pea 0x1
  8071e4:	4878 07ff      	pea 0x7ff
  8071e8:	4eb9 0080 5b9e 	jsr 0x805b9e
  8071ee:	508f           	addql #8,%sp
  8071f0:	202d 001e      	movel %a5@(30),%d0
  8071f4:	7214           	moveq #20,%d1
  8071f6:	e2a0           	asrl %d1,%d0
  8071f8:	720f           	moveq #15,%d1
  8071fa:	c081           	andl %d1,%d0
  8071fc:	675e           	beqs 0x80725c
  8071fe:	202d 001e      	movel %a5@(30),%d0
  807202:	7210           	moveq #16,%d1
  807204:	e2a0           	asrl %d1,%d0
  807206:	720f           	moveq #15,%d1
  807208:	c081           	andl %d1,%d0
  80720a:	6650           	bnes 0x80725c
  80720c:	264c           	moveal %a4,%a3
  80720e:	36bc 00f0      	movew #240,%a3@
  807212:	0252 ffdf      	andiw #-33,%a2@
  807216:	4878 003c      	pea 0x3c
  80721a:	4eb9 0080 05e0 	jsr 0x8005e0
  807220:	588f           	addql #4,%sp
  807222:	4a53           	tstw %a3@
  807224:	6700 fe70      	beqw 0x807096
  807228:	7e0a           	moveq #10,%d7
  80722a:	4a53           	tstw %a3@
  80722c:	6700 fe68      	beqw 0x807096
  807230:	2007           	movel %d7,%d0
  807232:	5387           	subql #1,%d7
  807234:	4a80           	tstl %d0
  807236:	6700 fe5e      	beqw 0x807096
  80723a:	4ab9 00c0 0644 	tstl 0xc00644
  807240:	676e           	beqs 0x8072b0
  807242:	7000           	moveq #0,%d0
  807244:	3013           	movew %a3@,%d0
  807246:	2e80           	movel %d0,%sp@
  807248:	202d 0020      	movel %a5@(32),%d0
  80724c:	7210           	moveq #16,%d1
  80724e:	e2a0           	asrl %d1,%d0
  807250:	0280 0000 00ff 	andil #255,%d0
  807256:	6746           	beqs 0x80729e
  807258:	7061           	moveq #97,%d0
  80725a:	6044           	bras 0x8072a0
  80725c:	0252 ffdf      	andiw #-33,%a2@
  807260:	41ec 0010      	lea %a4@(16),%a0
  807264:	2648           	moveal %a0,%a3
  807266:	397c 000a 000e 	movew #10,%a4@(14)
  80726c:	294b 0008      	movel %a3,%a4@(8)
  807270:	36bc 00f0      	movew #240,%a3@
  807274:	4878 0045      	pea 0x45
  807278:	4eb9 0080 747c 	jsr 0x80747c
  80727e:	588f           	addql #4,%sp
  807280:	72ff           	moveq #-1,%d1
  807282:	b280           	cmpl %d0,%d1
  807284:	6690           	bnes 0x807216
  807286:	4ab9 00c0 0644 	tstl 0xc00644
  80728c:	670c           	beqs 0x80729a
  80728e:	2ebc 0080 7f0a 	movel #8421130,%sp@
  807294:	4eb9 0080 0e10 	jsr 0x800e10
  80729a:	7005           	moveq #5,%d0
  80729c:	6022           	bras 0x8072c0
  80729e:	7069           	moveq #105,%d0
  8072a0:	2f00           	movel %d0,%sp@-
  8072a2:	2f3c 0080 7f16 	movel #8421142,%sp@-
  8072a8:	4eb9 0080 0e10 	jsr 0x800e10
  8072ae:	508f           	addql #8,%sp
  8072b0:	7000           	moveq #0,%d0
  8072b2:	301b           	movew %a3@+,%d0
  8072b4:	0280 0000 0fff 	andil #4095,%d0
  8072ba:	2c00           	movel %d0,%d6
  8072bc:	6000 ff6c      	braw 0x80722a
  8072c0:	4cee 3ce0 ffe4 	moveml %fp@(-28),%d5-%d7/%a2-%a5
  8072c6:	4e5e           	unlk %fp
  8072c8:	4e75           	rts
  8072ca:	0000 ff6f      	orib #111,%d0
  8072ce:	0000 ffbf      	orib #-65,%d0
  8072d2:	4e56 fff4      	linkw %fp,#-12
  8072d6:	48ee 00c0 fff8 	moveml %d6-%d7,%fp@(-8)
  8072dc:	7c00           	moveq #0,%d6
  8072de:	2eae 0008      	movel %fp@(8),%sp@
  8072e2:	4eb9 0080 7388 	jsr 0x807388
  8072e8:	4a80           	tstl %d0
  8072ea:	660a           	bnes 0x8072f6
  8072ec:	7001           	moveq #1,%d0
  8072ee:	b0b9 00c0 07f2 	cmpl 0xc007f2,%d0
  8072f4:	6446           	bccs 0x80733c
  8072f6:	2ebc 0080 7f29 	movel #8421161,%sp@
  8072fc:	4eb9 0080 7510 	jsr 0x807510
  807302:	7001           	moveq #1,%d0
  807304:	23c0 00c0 082e 	movel %d0,0xc0082e
  80730a:	42b9 00c0 07fe 	clrl 0xc007fe
  807310:	4878 000a      	pea 0xa
  807314:	4eb9 0080 76ba 	jsr 0x8076ba
  80731a:	588f           	addql #4,%sp
  80731c:	6060           	bras 0x80737e
  80731e:	705f           	moveq #95,%d0
  807320:	b086           	cmpl %d6,%d0
  807322:	6602           	bnes 0x807326
  807324:	7c7f           	moveq #127,%d6
  807326:	2e86           	movel %d6,%sp@
  807328:	4878 0043      	pea 0x43
  80732c:	4eb9 0080 747c 	jsr 0x80747c
  807332:	588f           	addql #4,%sp
  807334:	72ff           	moveq #-1,%d1
  807336:	b280           	cmpl %d0,%d1
  807338:	6702           	beqs 0x80733c
  80733a:	7c00           	moveq #0,%d6
  80733c:	4878 0042      	pea 0x42
  807340:	4eb9 0080 747c 	jsr 0x80747c
  807346:	588f           	addql #4,%sp
  807348:	2e00           	movel %d0,%d7
  80734a:	72ff           	moveq #-1,%d1
  80734c:	b280           	cmpl %d0,%d1
  80734e:	6708           	beqs 0x807358
  807350:	2e87           	movel %d7,%sp@
  807352:	4eb9 0080 76ba 	jsr 0x8076ba
  807358:	4a86           	tstl %d6
  80735a:	660e           	bnes 0x80736a
  80735c:	2eb9 00c0 06d6 	movel 0xc006d6,%sp@
  807362:	4eb9 0080 7882 	jsr 0x807882
  807368:	2c00           	movel %d0,%d6
  80736a:	4a86           	tstl %d6
  80736c:	67ce           	beqs 0x80733c
  80736e:	707e           	moveq #126,%d0
  807370:	b086           	cmpl %d6,%d0
  807372:	66aa           	bnes 0x80731e
  807374:	4297           	clrl %sp@
  807376:	4eb9 0080 7388 	jsr 0x807388
  80737c:	6084           	bras 0x807302
  80737e:	4cee 00c0 fff8 	moveml %fp@(-8),%d6-%d7
  807384:	4e5e           	unlk %fp
  807386:	4e75           	rts
  807388:	4e56 fff8      	linkw %fp,#-8
  80738c:	2d4d fffc      	movel %a5,%fp@(-4)
  807390:	0079 0010 00e0 	oriw #16,0xe00016
  807396:	0016 
  807398:	0279 fcdf 00e0 	andiw #-801,0xe00016
  80739e:	0016 
  8073a0:	4878 0001      	pea 0x1
  8073a4:	4878 0001      	pea 0x1
  8073a8:	4878 07ff      	pea 0x7ff
  8073ac:	4eb9 0080 5b9e 	jsr 0x805b9e
  8073b2:	4fef 000c      	lea %sp@(12),%sp
  8073b6:	42b9 00c0 082e 	clrl 0xc0082e
  8073bc:	7001           	moveq #1,%d0
  8073be:	23c0 00c0 07fe 	movel %d0,0xc007fe
  8073c4:	7001           	moveq #1,%d0
  8073c6:	b0ae 0008      	cmpl %fp@(8),%d0
  8073ca:	6c04           	bges 0x8073d0
  8073cc:	7001           	moveq #1,%d0
  8073ce:	6002           	bras 0x8073d2
  8073d0:	7002           	moveq #2,%d0
  8073d2:	2e80           	movel %d0,%sp@
  8073d4:	2039 00c0 07f2 	movel 0xc007f2,%d0
  8073da:	e580           	asll #2,%d0
  8073dc:	0680 0080 72ca 	addil #8417994,%d0
  8073e2:	2040           	moveal %d0,%a0
  8073e4:	2f10           	movel %a0@,%sp@-
  8073e6:	4eb9 0080 5820 	jsr 0x805820
  8073ec:	588f           	addql #4,%sp
  8073ee:	4a80           	tstl %d0
  8073f0:	6604           	bnes 0x8073f6
  8073f2:	70ff           	moveq #-1,%d0
  8073f4:	607e           	bras 0x807474
  8073f6:	2a7c 007f f900 	moveal #8386816,%a5
  8073fc:	7001           	moveq #1,%d0
  8073fe:	b0ae 0008      	cmpl %fp@(8),%d0
  807402:	6c46           	bges 0x80744a
  807404:	4878 0168      	pea 0x168
  807408:	4eb9 0080 05e0 	jsr 0x8005e0
  80740e:	588f           	addql #4,%sp
  807410:	3b7c 0040 0002 	movew #64,%a5@(2)
  807416:	3b7c 00ff 0006 	movew #255,%a5@(6)
  80741c:	3abc 00ff      	movew #255,%a5@
  807420:	4878 0002      	pea 0x2
  807424:	2039 00c0 07f2 	movel 0xc007f2,%d0
  80742a:	e580           	asll #2,%d0
  80742c:	0680 0080 72ca 	addil #8417994,%d0
  807432:	2040           	moveal %d0,%a0
  807434:	2f10           	movel %a0@,%sp@-
  807436:	4eb9 0080 5820 	jsr 0x805820
  80743c:	508f           	addql #8,%sp
  80743e:	4878 003c      	pea 0x3c
  807442:	4eb9 0080 05e0 	jsr 0x8005e0
  807448:	588f           	addql #4,%sp
  80744a:	4aae 0008      	tstl %fp@(8)
  80744e:	671a           	beqs 0x80746a
  807450:	4878 0040      	pea 0x40
  807454:	4eb9 0080 747c 	jsr 0x80747c
  80745a:	588f           	addql #4,%sp
  80745c:	72ff           	moveq #-1,%d1
  80745e:	b280           	cmpl %d0,%d1
  807460:	6604           	bnes 0x807466
  807462:	70ff           	moveq #-1,%d0
  807464:	600e           	bras 0x807474
  807466:	7000           	moveq #0,%d0
  807468:	600a           	bras 0x807474
  80746a:	3b7c 0041 0002 	movew #65,%a5@(2)
  807470:	3abc 00ff      	movew #255,%a5@
  807474:	2a6e fffc      	moveal %fp@(-4),%a5
  807478:	4e5e           	unlk %fp
  80747a:	4e75           	rts
  80747c:	4e56 fff0      	linkw %fp,#-16
  807480:	48ee 20a0 fff4 	moveml %d5/%d7/%a5,%fp@(-12)
  807486:	2a7c 007f f900 	moveal #8386816,%a5
  80748c:	3b6e 000a 0002 	movew %fp@(10),%a5@(2)
  807492:	3b6e 000e 0006 	movew %fp@(14),%a5@(6)
  807498:	3abc 00ff      	movew #255,%a5@
  80749c:	2a3c 0000 3000 	movel #12288,%d5
  8074a2:	7042           	moveq #66,%d0
  8074a4:	b0ae 0008      	cmpl %fp@(8),%d0
  8074a8:	670e           	beqs 0x8074b8
  8074aa:	7043           	moveq #67,%d0
  8074ac:	b0ae 0008      	cmpl %fp@(8),%d0
  8074b0:	6706           	beqs 0x8074b8
  8074b2:	2a3c 0010 0000 	movel #1048576,%d5
  8074b8:	2005           	movel %d5,%d0
  8074ba:	5385           	subql #1,%d5
  8074bc:	4a80           	tstl %d0
  8074be:	6704           	beqs 0x8074c4
  8074c0:	4a55           	tstw %a5@
  8074c2:	66f4           	bnes 0x8074b8
  8074c4:	4a55           	tstw %a5@
  8074c6:	6706           	beqs 0x8074ce
  8074c8:	3b7c 0046 0002 	movew #70,%a5@(2)
  8074ce:	2a3c 0000 0300 	movel #768,%d5
  8074d4:	2005           	movel %d5,%d0
  8074d6:	5385           	subql #1,%d5
  8074d8:	4a80           	tstl %d0
  8074da:	6704           	beqs 0x8074e0
  8074dc:	4a55           	tstw %a5@
  8074de:	66f4           	bnes 0x8074d4
  8074e0:	7000           	moveq #0,%d0
  8074e2:	302d 0006      	movew %a5@(6),%d0
  8074e6:	2e00           	movel %d0,%d7
  8074e8:	0c55 00ff      	cmpiw #255,%a5@
  8074ec:	6602           	bnes 0x8074f0
  8074ee:	7eff           	moveq #-1,%d7
  8074f0:	4255           	clrw %a5@
  8074f2:	2007           	movel %d7,%d0
  8074f4:	4cee 20a0 fff4 	moveml %fp@(-12),%d5/%d7/%a5
  8074fa:	4e5e           	unlk %fp
  8074fc:	4e75           	rts
  8074fe:	3031 3233      	movew %a1@(0000000000000033,%d3:w:2),%d0
  807502:	3435 3637      	movew %a5@(0000000000000037,%d3:w:8),%d2
  807506:	3839 4142 4344 	movew 0x41424344,%d4
  80750c:	4546           	.short 0x4546
  80750e:	0000 4e56      	orib #86,%d0
  807512:	ffe0           	.short 0xffe0
  807514:	48ee 30f0 ffe4 	moveml %d4-%d7/%a4-%a5,%fp@(-28)
  80751a:	2a6e 0008      	moveal %fp@(8),%a5
  80751e:	783c           	moveq #60,%d4
  807520:	600a           	bras 0x80752c
  807522:	5344           	subqw #1,%d4
  807524:	6712           	beqs 0x807538
  807526:	4eb9 0080 0600 	jsr 0x800600
  80752c:	0cb9 0000 4299 	cmpil #17049,0xc0081e
  807532:	00c0 081e 
  807536:	67ea           	beqs 0x807522
  807538:	23fc 0000 4299 	movel #17049,0xc0081e
  80753e:	00c0 081e 
  807542:	7000           	moveq #0,%d0
  807544:	3039 00e0 0016 	movew 0xe00016,%d0
  80754a:	2a00           	movel %d0,%d5
  80754c:	0279 ffbf 00e0 	andiw #-65,0xe00016
  807552:	0016 
  807554:	41ee 000c      	lea %fp@(12),%a0
  807558:	2848           	moveal %a0,%a4
  80755a:	7c00           	moveq #0,%d6
  80755c:	6028           	bras 0x807586
  80755e:	4a07           	tstb %d7
  807560:	661c           	bnes 0x80757e
  807562:	0805 0006      	btst #6,%d5
  807566:	6706           	beqs 0x80756e
  807568:	4eb9 0080 0600 	jsr 0x800600
  80756e:	33c5 00e0 0016 	movew %d5,0xe00016
  807574:	42b9 00c0 081e 	clrl 0xc0081e
  80757a:	6000 00d4      	braw 0x807650
  80757e:	2e87           	movel %d7,%sp@
  807580:	4eb9 0080 76ba 	jsr 0x8076ba
  807586:	7000           	moveq #0,%d0
  807588:	101d           	moveb %a5@+,%d0
  80758a:	2e00           	movel %d0,%d7
  80758c:	7025           	moveq #37,%d0
  80758e:	b087           	cmpl %d7,%d0
  807590:	66cc           	bnes 0x80755e
  807592:	7000           	moveq #0,%d0
  807594:	101d           	moveb %a5@+,%d0
  807596:	2e00           	movel %d0,%d7
  807598:	0c15 0078      	cmpib #120,%a5@
  80759c:	662e           	bnes 0x8075cc
  80759e:	2007           	movel %d7,%d0
  8075a0:	7230           	moveq #48,%d1
  8075a2:	9081           	subl %d1,%d0
  8075a4:	e580           	asll #2,%d0
  8075a6:	5980           	subql #4,%d0
  8075a8:	2c00           	movel %d0,%d6
  8075aa:	7000           	moveq #0,%d0
  8075ac:	101d           	moveb %a5@+,%d0
  8075ae:	2e00           	movel %d0,%d7
  8075b0:	6016           	bras 0x8075c8
  8075b2:	7001           	moveq #1,%d0
  8075b4:	eda0           	asll %d6,%d0
  8075b6:	b094           	cmpl %a4@,%d0
  8075b8:	6312           	blss 0x8075cc
  8075ba:	4878 0020      	pea 0x20
  8075be:	4eb9 0080 76ba 	jsr 0x8076ba
  8075c4:	588f           	addql #4,%sp
  8075c6:	5986           	subql #4,%d6
  8075c8:	4a86           	tstl %d6
  8075ca:	66e6           	bnes 0x8075b2
  8075cc:	0c87 0000 0078 	cmpil #120,%d7
  8075d2:	660c           	bnes 0x8075e0
  8075d4:	2014           	movel %a4@,%d0
  8075d6:	2e80           	movel %d0,%sp@
  8075d8:	4eb9 0080 765a 	jsr 0x80765a
  8075de:	606a           	bras 0x80764a
  8075e0:	0c87 0000 0063 	cmpil #99,%d7
  8075e6:	6612           	bnes 0x8075fa
  8075e8:	7000           	moveq #0,%d0
  8075ea:	102c 0003      	moveb %a4@(3),%d0
  8075ee:	2e00           	movel %d0,%d7
  8075f0:	2e87           	movel %d7,%sp@
  8075f2:	4eb9 0080 76ba 	jsr 0x8076ba
  8075f8:	6050           	bras 0x80764a
  8075fa:	0c87 0000 0073 	cmpil #115,%d7
  807600:	661e           	bnes 0x807620
  807602:	2d54 fffc      	movel %a4@,%fp@(-4)
  807606:	206e fffc      	moveal %fp@(-4),%a0
  80760a:	52ae fffc      	addql #1,%fp@(-4)
  80760e:	7000           	moveq #0,%d0
  807610:	1010           	moveb %a0@,%d0
  807612:	2e00           	movel %d0,%d7
  807614:	6734           	beqs 0x80764a
  807616:	2e87           	movel %d7,%sp@
  807618:	4eb9 0080 76ba 	jsr 0x8076ba
  80761e:	60e6           	bras 0x807606
  807620:	0c87 0000 0064 	cmpil #100,%d7
  807626:	6622           	bnes 0x80764a
  807628:	7009           	moveq #9,%d0
  80762a:	b094           	cmpl %a4@,%d0
  80762c:	6410           	bccs 0x80763e
  80762e:	4878 0031      	pea 0x31
  807632:	4eb9 0080 76ba 	jsr 0x8076ba
  807638:	588f           	addql #4,%sp
  80763a:	700a           	moveq #10,%d0
  80763c:	9194           	subl %d0,%a4@
  80763e:	7030           	moveq #48,%d0
  807640:	d094           	addl %a4@,%d0
  807642:	2e80           	movel %d0,%sp@
  807644:	4eb9 0080 76ba 	jsr 0x8076ba
  80764a:	588c           	addql #4,%a4
  80764c:	6000 ff38      	braw 0x807586
  807650:	4cee 30f0 ffe4 	moveml %fp@(-28),%d4-%d7/%a4-%a5
  807656:	4e5e           	unlk %fp
  807658:	4e75           	rts
  80765a:	4e56 fff0      	linkw %fp,#-16
  80765e:	48ee 00e0 fff4 	moveml %d5-%d7,%fp@(-12)
  807664:	2e2e 0008      	movel %fp@(8),%d7
  807668:	7a01           	moveq #1,%d5
  80766a:	600e           	bras 0x80767a
  80766c:	2005           	movel %d5,%d0
  80766e:	e580           	asll #2,%d0
  807670:	7201           	moveq #1,%d1
  807672:	e1a1           	asll %d0,%d1
  807674:	be81           	cmpl %d1,%d7
  807676:	6508           	bcss 0x807680
  807678:	5285           	addql #1,%d5
  80767a:	7008           	moveq #8,%d0
  80767c:	b085           	cmpl %d5,%d0
  80767e:	62ec           	bhis 0x80766c
  807680:	7c00           	moveq #0,%d6
  807682:	6028           	bras 0x8076ac
  807684:	2005           	movel %d5,%d0
  807686:	5380           	subql #1,%d0
  807688:	e580           	asll #2,%d0
  80768a:	2207           	movel %d7,%d1
  80768c:	e0a9           	lsrl %d0,%d1
  80768e:	700f           	moveq #15,%d0
  807690:	c280           	andl %d0,%d1
  807692:	0681 0080 74fe 	addil #8418558,%d1
  807698:	2041           	moveal %d1,%a0
  80769a:	1010           	moveb %a0@,%d0
  80769c:	4880           	extw %d0
  80769e:	48c0           	extl %d0
  8076a0:	2e80           	movel %d0,%sp@
  8076a2:	4eb9 0080 76ba 	jsr 0x8076ba
  8076a8:	5286           	addql #1,%d6
  8076aa:	e987           	asll #4,%d7
  8076ac:	bc85           	cmpl %d5,%d6
